timestamp,eID,classID,objectVersion,sensorConfig,sensorMeasures,Hum,Press,Temp,vT,datetime
1749562346816.0,PTH_0007,,,,,42.71,1008.7833,26.43,1749562346816.0,2025-06-10 13:32:26.816
1749562347818.0,PTH_0007,,,,,42.7,1008.7836,26.43,1749562347818.0,2025-06-10 13:32:27.818
1749562348820.0,PTH_0007,,,,,42.7,1008.7855999999999,26.44,1749562348820.0,2025-06-10 13:32:28.820
1749562349822.0,PTH_0007,,,,,42.7,1008.7862,26.44,1749562349822.0,2025-06-10 13:32:29.822
1749562350825.0,PTH_0007,,,,,42.7,1008.7876,26.44,1749562350825.0,2025-06-10 13:32:30.825
1749562351827.0,PTH_0007,,,,,42.7,1008.7885000000001,26.45,1749562351827.0,2025-06-10 13:32:31.827
1749562352829.0,PTH_0007,,,,,42.67,1008.7885000000001,26.45,1749562352829.0,2025-06-10 13:32:32.829
1749562353831.0,PTH_0007,,,,,42.66,1008.7869999999999,26.45,1749562353831.0,2025-06-10 13:32:33.831
1749562354833.0,PTH_0007,,,,,42.68,1008.7841000000001,26.46,1749562354833.0,2025-06-10 13:32:34.833
1749562355836.0,PTH_0007,,,,,42.67,1008.7826,26.46,1749562355836.0,2025-06-10 13:32:35.836
1749562356838.0,PTH_0007,,,,,42.67,1008.7794,26.47,1749562356838.0,2025-06-10 13:32:36.838
1749562357840.0,PTH_0007,,,,,42.66,1008.7761,26.47,1749562357840.0,2025-06-10 13:32:37.840
1749562358842.0,PTH_0007,,,,,42.64,1008.7725999999999,26.47,1749562358842.0,2025-06-10 13:32:38.842
1749562359845.0,PTH_0007,,,,,42.63,1008.7717,26.48,1749562359845.0,2025-06-10 13:32:39.845
1749562360847.0,PTH_0007,,,,,42.63,1008.7699,26.48,1749562360847.0,2025-06-10 13:32:40.847
1749562361849.0,PTH_0007,,,,,42.62,1008.7673,26.48,1749562361849.0,2025-06-10 13:32:41.849
1749562362851.0,PTH_0007,,,,,42.58,1008.7652,26.49,1749562362851.0,2025-06-10 13:32:42.851
1749562363853.0,PTH_0007,,,,,42.61,1008.7631,26.49,1749562363853.0,2025-06-10 13:32:43.853
1749562364856.0,PTH_0007,,,,,42.6,1008.7633999999999,26.49,1749562364856.0,2025-06-10 13:32:44.856
1749562365858.0,PTH_0007,,,,,42.57,1008.7616,26.5,1749562365858.0,2025-06-10 13:32:45.858
1749562366860.0,PTH_0007,,,,,42.6,1008.7597999999999,26.5,1749562366860.0,2025-06-10 13:32:46.860
1749562367862.0,PTH_0007,,,,,42.6,1008.758,26.5,1749562367862.0,2025-06-10 13:32:47.862
1749562368864.0,PTH_0007,,,,,42.6,1008.7559,26.51,1749562368864.0,2025-06-10 13:32:48.864
1749562369866.0,PTH_0007,,,,,42.58,1008.7559,26.51,1749562369866.0,2025-06-10 13:32:49.866
1749562370869.0,PTH_0007,,,,,42.58,1008.7547,26.51,1749562370869.0,2025-06-10 13:32:50.869
1749562371871.0,PTH_0007,,,,,42.57,1008.755,26.52,1749562371871.0,2025-06-10 13:32:51.871
1749562372873.0,PTH_0007,,,,,42.58,1008.7539999999999,26.52,1749562372873.0,2025-06-10 13:32:52.873
1749562373875.0,PTH_0007,,,,,42.56,1008.7555,26.52,1749562373875.0,2025-06-10 13:32:53.875
1749562374878.0,PTH_0007,,,,,42.53,1008.7564,26.53,1749562374878.0,2025-06-10 13:32:54.878
1749562375880.0,PTH_0007,,,,,42.56,1008.7560000000001,26.53,1749562375880.0,2025-06-10 13:32:55.880
1749562376882.0,PTH_0007,,,,,42.53,1008.7592,26.53,1749562376882.0,2025-06-10 13:32:56.882
1749562377885.0,PTH_0007,,,,,42.52,1008.7597999999999,26.54,1749562377885.0,2025-06-10 13:32:57.885
1749562378887.0,PTH_0007,,,,,42.55,1008.7607,26.54,1749562378887.0,2025-06-10 13:32:58.887
1749562379890.0,PTH_0007,,,,,42.52,1008.7619,26.54,1749562379890.0,2025-06-10 13:32:59.890
1749562380892.0,PTH_0007,,,,,42.49,1008.7625,26.55,1749562380892.0,2025-06-10 13:33:00.892
1749562381894.0,PTH_0007,,,,,42.52,1008.7633000000001,26.55,1749562381894.0,2025-06-10 13:33:01.894
1749562382896.0,PTH_0007,,,,,42.5,1008.7642,26.55,1749562382896.0,2025-06-10 13:33:02.896
1749562383898.0,PTH_0007,,,,,42.49,1008.7663,26.56,1749562383898.0,2025-06-10 13:33:03.898
1749562384901.0,PTH_0007,,,,,42.5,1008.7661999999999,26.56,1749562384901.0,2025-06-10 13:33:04.901
1749562385904.0,PTH_0007,,,,,42.5,1008.7677,26.56,1749562385904.0,2025-06-10 13:33:05.904
1749562386906.0,PTH_0007,,,,,42.48,1008.7678999999999,26.57,1749562386906.0,2025-06-10 13:33:06.906
1749562387908.0,PTH_0007,,,,,42.47,1008.7675999999999,26.57,1749562387908.0,2025-06-10 13:33:07.908
1749562388911.0,PTH_0007,,,,,42.46,1008.7689999999999,26.57,1749562388911.0,2025-06-10 13:33:08.911
1749562389920.0,PTH_0007,,,,,42.47,1008.7708,26.58,1749562389920.0,2025-06-10 13:33:09.920
1749562390922.0,PTH_0007,,,,,42.46,1008.7716,26.58,1749562390922.0,2025-06-10 13:33:10.922
1749562391924.0,PTH_0007,,,,,42.46,1008.7719000000001,26.58,1749562391924.0,2025-06-10 13:33:11.924
1749562392927.0,PTH_0007,,,,,42.45,1008.7757,26.59,1749562392927.0,2025-06-10 13:33:12.927
1749562393929.0,PTH_0007,,,,,42.45,1008.7753,26.59,1749562393929.0,2025-06-10 13:33:13.929
1749562394931.0,PTH_0007,,,,,42.43,1008.7747999999999,26.59,1749562394931.0,2025-06-10 13:33:14.931
1749562395934.0,PTH_0007,,,,,42.42,1008.7754,26.6,1749562395934.0,2025-06-10 13:33:15.934
1749562396936.0,PTH_0007,,,,,42.44,1008.775,26.6,1749562396936.0,2025-06-10 13:33:16.936
1749562397938.0,PTH_0007,,,,,42.42,1008.7761999999999,26.61,1749562397938.0,2025-06-10 13:33:17.938
1749562398941.0,PTH_0007,,,,,42.39,1008.7768,26.61,1749562398941.0,2025-06-10 13:33:18.941
1749562399943.0,PTH_0007,,,,,42.4,1008.7753,26.61,1749562399943.0,2025-06-10 13:33:19.943
1749562400945.0,PTH_0007,,,,,42.43,1008.7739,26.62,1749562400945.0,2025-06-10 13:33:20.945
1749562401948.0,PTH_0007,,,,,42.41,1008.7741000000001,26.62,1749562401948.0,2025-06-10 13:33:21.948
1749562402950.0,PTH_0007,,,,,42.41,1008.773,26.62,1749562402950.0,2025-06-10 13:33:22.950
1749562403952.0,PTH_0007,,,,,42.39,1008.7732000000001,26.63,1749562403952.0,2025-06-10 13:33:23.952
1749562404955.0,PTH_0007,,,,,42.38,1008.7715,26.63,1749562404955.0,2025-06-10 13:33:24.955
1749562405957.0,PTH_0007,,,,,42.37,1008.7697000000001,26.63,1749562405957.0,2025-06-10 13:33:25.957
1749562406959.0,PTH_0007,,,,,42.36,1008.7702,26.64,1749562406959.0,2025-06-10 13:33:26.959
1749562407962.0,PTH_0007,,,,,42.36,1008.7708,26.64,1749562407962.0,2025-06-10 13:33:27.962
1749562408964.0,PTH_0007,,,,,42.35,1008.7705000000001,26.64,1749562408964.0,2025-06-10 13:33:28.964
1749562409967.0,PTH_0007,,,,,42.37,1008.7708,26.65,1749562409967.0,2025-06-10 13:33:29.967
1749562410970.0,PTH_0007,,,,,42.36,1008.7711,26.65,1749562410970.0,2025-06-10 13:33:30.970
1749562411972.0,PTH_0007,,,,,42.34,1008.7713,26.65,1749562411972.0,2025-06-10 13:33:31.972
1749562412975.0,PTH_0007,,,,,42.35,1008.7713,26.66,1749562412975.0,2025-06-10 13:33:32.975
1749562413977.0,PTH_0007,,,,,42.33,1008.7722,26.66,1749562413977.0,2025-06-10 13:33:33.977
1749562414979.0,PTH_0007,,,,,42.31,1008.7719000000001,26.67,1749562414979.0,2025-06-10 13:33:34.979
1749562415982.0,PTH_0007,,,,,42.33,1008.7715,26.67,1749562415982.0,2025-06-10 13:33:35.982
1749562416984.0,PTH_0007,,,,,42.39,1008.773,26.67,1749562416984.0,2025-06-10 13:33:36.984
1749562417986.0,PTH_0007,,,,,42.32,1008.7709,26.67,1749562417986.0,2025-06-10 13:33:37.986
1749562418989.0,PTH_0007,,,,,42.31,1008.77,26.68,1749562418989.0,2025-06-10 13:33:38.989
1749562419991.0,PTH_0007,,,,,42.3,1008.7714,26.68,1749562419991.0,2025-06-10 13:33:39.991
1749562420995.0,PTH_0007,,,,,42.3,1008.7714,26.68,1749562420995.0,2025-06-10 13:33:40.995
1749562421997.0,PTH_0007,,,,,42.3,1008.7717,26.69,1749562421997.0,2025-06-10 13:33:41.997
