timestamp,eID,classID,objectVersion,sensorConfig,sensorMeasures,Date,Heading,Height,HeightMSL,Lat,Lon,cAcc,gSpeed,gpsFix,hAcc,noSat,pDOP,rtkFix,sAcc,vAcc,vT,datetime
1749562282162.0,GPS_0007,,,,,1749562280000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562282162.0,2025-06-10 13:31:22.162
1749562283263.0,GPS_0007,,,,,1749562281000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562283263.0,2025-06-10 13:31:23.263
1749562284118.0,GPS_0007,,,,,1749562282000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562284118.0,2025-06-10 13:31:24.118
1749562285255.0,GPS_0007,,,,,1749562283000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562285255.0,2025-06-10 13:31:25.255
1749562286152.0,GPS_0007,,,,,1749562284000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544910.08,1749562286152.0,2025-06-10 13:31:26.152
1749562287347.0,GPS_0007,,,,,1749562285000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562287347.0,2025-06-10 13:31:27.347
1749562288296.0,GPS_0007,,,,,1749562286000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562288296.0,2025-06-10 13:31:28.296
1749562289273.0,GPS_0007,,,,,1749562287000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562289273.0,2025-06-10 13:31:29.273
1749562290229.0,GPS_0007,,,,,1749562288000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562290229.0,2025-06-10 13:31:30.229
1749562291028.0,GPS_0007,,,,,1749562289000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562291028.0,2025-06-10 13:31:31.028
1749562292094.0,GPS_0007,,,,,1749562290000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562292094.0,2025-06-10 13:31:32.094
1749562293182.0,GPS_0007,,,,,1749562291000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562293182.0,2025-06-10 13:31:33.182
1749562294046.0,GPS_0007,,,,,1749562292000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562294046.0,2025-06-10 13:31:34.046
1749562295183.0,GPS_0007,,,,,1749562293000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562295183.0,2025-06-10 13:31:35.183
1749562296102.0,GPS_0007,,,,,1749562294000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562296102.0,2025-06-10 13:31:36.102
1749562297286.0,GPS_0007,,,,,1749562295000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562297286.0,2025-06-10 13:31:37.286
1749562298241.0,GPS_0007,,,,,1749562296000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562298241.0,2025-06-10 13:31:38.241
1749562299205.0,GPS_0007,,,,,1749562297000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562299205.0,2025-06-10 13:31:39.205
1749562300138.0,GPS_0007,,,,,1749562298000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562300138.0,2025-06-10 13:31:40.138
1749562301188.0,GPS_0007,,,,,1749562299000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562301188.0,2025-06-10 13:31:41.188
1749562302262.0,GPS_0007,,,,,1749562300000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.824,1749562302262.0,2025-06-10 13:31:42.262
1749562303103.0,GPS_0007,,,,,1749562301000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562303103.0,2025-06-10 13:31:43.103
1749562304221.0,GPS_0007,,,,,1749562302000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562304221.0,2025-06-10 13:31:44.221
1749562305110.0,GPS_0007,,,,,1749562303000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562305110.0,2025-06-10 13:31:45.110
1749562306277.0,GPS_0007,,,,,1749562304000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562306277.0,2025-06-10 13:31:46.277
1749562307205.0,GPS_0007,,,,,1749562305000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562307205.0,2025-06-10 13:31:47.205
1749562308162.0,GPS_0007,,,,,1749562306000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562308162.0,2025-06-10 13:31:48.162
1749562309134.0,GPS_0007,,,,,1749562307000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562309134.0,2025-06-10 13:31:49.134
1749562310289.0,GPS_0007,,,,,1749562308000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562310289.0,2025-06-10 13:31:50.289
1749562311089.0,GPS_0007,,,,,1749562309000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562311089.0,2025-06-10 13:31:51.089
1749562312163.0,GPS_0007,,,,,1749562310000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562312163.0,2025-06-10 13:31:52.163
1749562313269.0,GPS_0007,,,,,1749562311000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562313269.0,2025-06-10 13:31:53.269
1749562314136.0,GPS_0007,,,,,1749562312000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562314136.0,2025-06-10 13:31:54.136
1749562315292.0,GPS_0007,,,,,1749562313000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562315292.0,2025-06-10 13:31:55.292
1749562316207.0,GPS_0007,,,,,1749562314000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562316207.0,2025-06-10 13:31:56.207
1749562317145.0,GPS_0007,,,,,1749562315000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.568,1749562317145.0,2025-06-10 13:31:57.145
1749562318111.0,GPS_0007,,,,,1749562316000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562318111.0,2025-06-10 13:31:58.111
1749562319346.0,GPS_0007,,,,,1749562317000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562319346.0,2025-06-10 13:31:59.346
1749562320217.0,GPS_0007,,,,,1749562318000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562320217.0,2025-06-10 13:32:00.217
1749562321018.0,GPS_0007,,,,,1749562319000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562321018.0,2025-06-10 13:32:01.018
1749562322103.0,GPS_0007,,,,,1749562320000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562322103.0,2025-06-10 13:32:02.103
1749562323206.0,GPS_0007,,,,,1749562321000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562323206.0,2025-06-10 13:32:03.206
1749562324080.0,GPS_0007,,,,,1749562322000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562324080.0,2025-06-10 13:32:04.080
1749562325229.0,GPS_0007,,,,,1749562323000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.312,1749562325229.0,2025-06-10 13:32:05.229
1749562326151.0,GPS_0007,,,,,1749562324000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562326151.0,2025-06-10 13:32:06.151
1749562327105.0,GPS_0007,,,,,1749562325000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562327105.0,2025-06-10 13:32:07.105
1749562328325.0,GPS_0007,,,,,1749562326000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562328325.0,2025-06-10 13:32:08.325
1749562329294.0,GPS_0007,,,,,1749562327000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562329294.0,2025-06-10 13:32:09.294
1749562330145.0,GPS_0007,,,,,1749562328000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562330145.0,2025-06-10 13:32:10.145
1749562331209.0,GPS_0007,,,,,1749562329000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562331209.0,2025-06-10 13:32:11.209
1749562332030.0,GPS_0007,,,,,1749562330000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562332030.0,2025-06-10 13:32:12.030
1749562333143.0,GPS_0007,,,,,1749562331000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562333143.0,2025-06-10 13:32:13.143
1749562334285.0,GPS_0007,,,,,1749562332000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562334285.0,2025-06-10 13:32:14.285
1749562335183.0,GPS_0007,,,,,1749562333000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562335183.0,2025-06-10 13:32:15.183
1749562336102.0,GPS_0007,,,,,1749562334000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562336102.0,2025-06-10 13:32:16.102
1749562337307.0,GPS_0007,,,,,1749562335000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562337307.0,2025-06-10 13:32:17.307
1749562338254.0,GPS_0007,,,,,1749562336000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544909.056,1749562338254.0,2025-06-10 13:32:18.254
1749562339275.0,GPS_0007,,,,,1749562337000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562339275.0,2025-06-10 13:32:19.275
1749562340068.0,GPS_0007,,,,,1749562338000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562340068.0,2025-06-10 13:32:20.068
1749562341129.0,GPS_0007,,,,,1749562339000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562341129.0,2025-06-10 13:32:21.129
1749562342217.0,GPS_0007,,,,,1749562340000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562342217.0,2025-06-10 13:32:22.217
1749562343064.0,GPS_0007,,,,,1749562341000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562343064.0,2025-06-10 13:32:23.064
1749562344194.0,GPS_0007,,,,,1749562342000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562344194.0,2025-06-10 13:32:24.194
1749562345107.0,GPS_0007,,,,,1749562343000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562345107.0,2025-06-10 13:32:25.107
1749562346292.0,GPS_0007,,,,,1749562344000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562346292.0,2025-06-10 13:32:26.292
1749562347237.0,GPS_0007,,,,,1749562345000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562347237.0,2025-06-10 13:32:27.237
1749562348191.0,GPS_0007,,,,,1749562346000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562348191.0,2025-06-10 13:32:28.191
1749562349168.0,GPS_0007,,,,,1749562347000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562349168.0,2025-06-10 13:32:29.168
1749562350218.0,GPS_0007,,,,,1749562348000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562350218.0,2025-06-10 13:32:30.218
1749562351032.0,GPS_0007,,,,,1749562349000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.8,1749562351032.0,2025-06-10 13:32:31.032
1749562352117.0,GPS_0007,,,,,1749562350000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562352117.0,2025-06-10 13:32:32.117
1749562353223.0,GPS_0007,,,,,1749562351000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562353223.0,2025-06-10 13:32:33.223
1749562354109.0,GPS_0007,,,,,1749562352000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562354109.0,2025-06-10 13:32:34.109
1749562355283.0,GPS_0007,,,,,1749562353000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562355283.0,2025-06-10 13:32:35.283
1749562356203.0,GPS_0007,,,,,1749562354000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562356203.0,2025-06-10 13:32:36.203
1749562357149.0,GPS_0007,,,,,1749562355000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562357149.0,2025-06-10 13:32:37.149
1749562358122.0,GPS_0007,,,,,1749562356000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562358122.0,2025-06-10 13:32:38.122
1749562359355.0,GPS_0007,,,,,1749562357000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562359355.0,2025-06-10 13:32:39.355
1749562360150.0,GPS_0007,,,,,1749562358000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562360150.0,2025-06-10 13:32:40.150
1749562361225.0,GPS_0007,,,,,1749562359000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562361225.0,2025-06-10 13:32:41.225
1749562362058.0,GPS_0007,,,,,1749562360000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562362058.0,2025-06-10 13:32:42.058
1749562363172.0,GPS_0007,,,,,1749562361000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.544,1749562363172.0,2025-06-10 13:32:43.172
1749562364045.0,GPS_0007,,,,,1749562362000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.288,1749562364045.0,2025-06-10 13:32:44.045
1749562365212.0,GPS_0007,,,,,1749562363000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.288,1749562365212.0,2025-06-10 13:32:45.212
1749562366159.0,GPS_0007,,,,,1749562364000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.288,1749562366159.0,2025-06-10 13:32:46.159
1749562367100.0,GPS_0007,,,,,1749562365000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.288,1749562367100.0,2025-06-10 13:32:47.100
1749562368346.0,GPS_0007,,,,,1749562366000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.288,1749562368346.0,2025-06-10 13:32:48.346
1749562369273.0,GPS_0007,,,,,1749562367000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562369273.0,2025-06-10 13:32:49.273
1749562370065.0,GPS_0007,,,,,1749562368000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562370065.0,2025-06-10 13:32:50.065
1749562371148.0,GPS_0007,,,,,1749562369000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562371148.0,2025-06-10 13:32:51.148
1749562372256.0,GPS_0007,,,,,1749562370000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562372256.0,2025-06-10 13:32:52.256
1749562373117.0,GPS_0007,,,,,1749562371000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562373117.0,2025-06-10 13:32:53.117
1749562374288.0,GPS_0007,,,,,1749562372000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562374288.0,2025-06-10 13:32:54.288
1749562375243.0,GPS_0007,,,,,1749562373000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562375243.0,2025-06-10 13:32:55.243
1749562376197.0,GPS_0007,,,,,1749562374000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562376197.0,2025-06-10 13:32:56.197
1749562377199.0,GPS_0007,,,,,1749562375000.0,0.0,0.0,-17.0,0.0,0.0,180.0,0.0,0.0,-0.001,0.0,99.99,0.0,200.0,-544908.032,1749562377199.0,2025-06-10 13:32:57.199
